accountsservice 26.12.8-1
poppler-glib 26.03.0-1
power-profiles-daemon 0.30-1
protonup-qt-bin 2.15.0-1
pv 1.10.5-1
pycharm 2025.3.4-1
python 3.14.3-1
python-defusedxml 0.7.1-8
python-gpustat 1:1.1.1-1
python-jinja 1:3.1.6-3
python-packaging 26.0-1
python-pyqt6 6.10.2-4
python-pywal16 1:3.8.14-1
qbittorrent 5.1.4-2
rebuild-detector 4.4.5-1
reflector 2023-5
reflector-simple 2025.10-1
rsync 3.4.1-2
rtkit 0.14-1
s-nail 14.9.25-1
seafile-client 9.0.17-1
sg3_utils 1.48-1
smartmontools 7.5-1
sof-firmware 2025.12.2-1
starship 1.24.2-2
steam 1.0.0.85-6
sudo 1.9.17.p2-2
sway 1:1.11-1
sysc-greet-hyprland 1.1.4-1
sysfsutils 2.1.1-2
systemd-sysvcompat 260.1-1
tailscale 1.96.4-1
television 0.15.4-1
texinfo 7.2-1
thunderbird 149.0.1-1
timg 1.6.3-2
tldr 3.4.4-1
tmux 3.6_a-1
tmux-plugin-manager 3.1.0-1
tmuxp 1.67.0-1
tree-sitter-cli-github-bin 0.26.5-1
ttf-bitstream-vera 1.10-16
ttf-dejavu 2.37+18+g9b5d1b2f-7
ttf-fira-code 6.2-2
ttf-jetbrains-mono-nerd 3.4.0-2
ttf-liberation 2.1.5-2
ttf-opensans 3.003-1
ttf-space-mono-nerd 3.4.0-2
unrar 1:7.2.5-1
unzip 6.0-23
upower 1.91.1-1
usb_modeswitch 2.6.2.20251207-1
usbutils 019-1
uv 0.11.2-1
uwsm 0.26.4-1
vesktop-bin 1.6.5-1
vicinae-bin 0.20.9-1
vivaldi 7.9.3970.45-1
vivify-bin 0.13.0-1
walker-bin 2.15.2-1
waybar 0.15.0-2
waypaper 2.7-1
welcome 26.3-1
wev 1.1.0-1
wf-recorder 0.6.0-1
wget 1.25.0-3
which 2.23-1
wine 11.5-1
wireplumber 0.5.14-1
wlr-randr 0.5.0-1
wofi 1.5.3-1
wpa_supplicant 2:2.11-5
xarchiver 0.5.4.26-1
xdg-desktop-portal-hyprland 1.3.11-3
xdg-user-dirs 0.19-2
xdg-utils 1.2.1-2
xf86-input-libinput 1.5.0-1
xfsprogs 6.19.0-1
xl2tpd 1.3.20-1
xorg-server 21.1.21-1
xorg-xdpyinfo 1.4.0-1
xorg-xinit 1.4.4-1
xorg-xinput 1.6.4-2
xorg-xkill 1.0.7-1
xorg-xrandr 1.5.3-1
xterm 407-1
xwayland-satellite 0.8.1-1
yaak-bin 2026.3.1-1
yay 12.5.7-1
yazi 26.1.22-4
zellij 0.44.0-1
zen-browser-bin 1.19.5b-1
zola 0.22.1-2
zoxide 0.9.9-2
